(START)          | Rail A: [4, 2, 3, 1, 5]      | Station: []                   | Rail B: []                  
(moving wagon 11) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17, 16, 15, 14, 13, 12]                                                                                                                                                        | Station: [8, 9, 10]                                                                                                                                                                                               | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 12) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17, 16, 15, 14, 13]                                                                                                                                                            | Station: [8, 9, 10, 11]                                                                                                                                                                                           | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 13) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17, 16, 15, 14]                                                                                                                                                                | Station: [8, 9, 10, 11, 12]                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 14) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17, 16, 15]                                                                                                                                                                    | Station: [8, 9, 10, 11, 12, 13]                                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 15) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17, 16]                                                                                                                                                                        | Station: [8, 9, 10, 11, 12, 13, 14]                                                                                                                                                                               | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 16) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18, 17]                                                                                                                                                                            | Station: [8, 9, 10, 11, 12, 13, 14, 15]                                                                                                                                                                           | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 17) | Rail A: [1, 2, 5, 4, 3, 7, 6, 18]                                                                                                                                                                                | Station: [8, 9, 10, 11, 12, 13, 14, 15, 16]                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 18) | Rail A: [1, 2, 5, 4, 3, 7, 6]                                                                                                                                                                                    | Station: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17]                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                                                                        
(moving wagon 6) | Rail A: [1, 2, 5, 4, 3, 7]                                                                                                                                                                                       | Station: [8, 9, 10, 11, 12, 13, 14, 15, 16, 17]                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18]                                                                    
(moving wagon 7) | Rail A: [1, 2, 5, 4, 3]                                                                                                                                                                                          | Station: [6]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8]                              
(moving wagon 3) | Rail A: [1, 2, 5, 4]                                                                                                                                                                                             | Station: [6]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7]                           
(moving wagon 4) | Rail A: [1, 2, 5]                                                                                                                                                                                                | Station: [3]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6]                        
(moving wagon 5) | Rail A: [1, 2]                                                                                                                                                                                                   | Station: [3, 4]                                                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6]                        
(moving wagon 2) | Rail A: [1]                                                                                                                                                                                                      | Station: [3, 4]                                                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5]                     
(moving wagon 1) | Rail A: []                                                                                                                                                                                                       | Station: []                                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2]            
Yes
(END)            | Rail A: []                                                                                                                                                                                                       | Station: []                                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         
(START)          | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]          | Station: []                                                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 14) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15]              | Station: []                                                                                                                                                                                                       | Rail B: []                                                                                                                                                                                                      
(moving wagon 15) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16]                  | Station: [14]                                                                                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 16) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17]                      | Station: [14, 15]                                                                                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 17) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18]                          | Station: [14, 15, 16]                                                                                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 18) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19]                              | Station: [14, 15, 16, 17]                                                                                                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 19) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20]                                  | Station: [14, 15, 16, 17, 18]                                                                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 20) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21]                                      | Station: [14, 15, 16, 17, 18, 19]                                                                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 21) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22]                                          | Station: [14, 15, 16, 17, 18, 19, 20]                                                                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 22) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23]                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21]                                                                                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 23) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24]                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22]                                                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 24) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25]                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23]                                                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 25) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26]                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]                                                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 26) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27]                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]                                                                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 27) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28]                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]                                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 28) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29]                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]                                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 29) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30]                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]                                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 30) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31]                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]                                                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 31) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32]                                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]                                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 32) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33]                                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]                                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 33) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34]                                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]                                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 34) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35]                                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]                                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 35) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36]                                                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]                                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 36) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37]                                                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]                                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 37) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38]                                                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]                                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 38) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39]                                                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]                                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 39) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40]                                                                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]                                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 40) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41]                                                                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]                                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 41) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43, 42]                                                                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40]                                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 42) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44, 43]                                                                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]                                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 43) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45, 44]                                                                                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42]                                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 44) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46, 45]                                                                                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]                                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 45) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47, 46]                                                                                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44]                                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 46) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48, 47]                                                                                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]                                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 47) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49, 48]                                                                                                                                                  | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46]                                                                     | Rail B: []                                                                                                                                                                                                      
(moving wagon 48) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50, 49]                                                                                                                                                      | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47]                                                                 | Rail B: []                                                                                                                                                                                                      
(moving wagon 49) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8, 50]                                                                                                                                                          | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48]                                                             | Rail B: []                                                                                                                                                                                                      
(moving wagon 50) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9, 8]                                                                                                                                                              | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]                                                         | Rail B: []                                                                                                                                                                                                      
(moving wagon 8) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10, 9]                                                                                                                                                                 | Station: [14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]                                                         | Rail B: [50]                                                                                                                                                                                                    
(moving wagon 9) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11, 10]                                                                                                                                                                    | Station: [8]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                                    
(moving wagon 10) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12, 11]                                                                                                                                                                        | Station: [8, 9]                                                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                                    
(moving wagon 11) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13, 12]                                                                                                                                                                            | Station: [8, 9, 10]                                                                                                                                                                                               | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                                    
(moving wagon 12) | Rail A: [2, 1, 3, 7, 6, 5, 4, 13]                                                                                                                                                                                | Station: [8, 9, 10, 11]                                                                                                                                                                                           | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                                    
(moving wagon 13) | Rail A: [2, 1, 3, 7, 6, 5, 4]                                                                                                                                                                                    | Station: [8, 9, 10, 11, 12]                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14]                                                    
(moving wagon 4) | Rail A: [2, 1, 3, 7, 6, 5]                                                                                                                                                                                       | Station: [8, 9, 10, 11, 12]                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13]                                                
(moving wagon 5) | Rail A: [2, 1, 3, 7, 6]                                                                                                                                                                                          | Station: [4]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8]                              
(moving wagon 6) | Rail A: [2, 1, 3, 7]                                                                                                                                                                                             | Station: [4, 5]                                                                                                                                                                                                   | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8]                              
(moving wagon 7) | Rail A: [2, 1, 3]                                                                                                                                                                                                | Station: [4, 5, 6]                                                                                                                                                                                                | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8]                              
(moving wagon 3) | Rail A: [2, 1]                                                                                                                                                                                                   | Station: [4, 5, 6]                                                                                                                                                                                                | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7]                           
(moving wagon 1) | Rail A: [2]                                                                                                                                                                                                      | Station: []                                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]               
(moving wagon 2) | Rail A: []                                                                                                                                                                                                       | Station: [1]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3]               
(moving wagon 0) | Rail A: []                                                                                                                                                                                                       | Station: [1]                                                                                                                                                                                                      | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2]            
Yes
(END)            | Rail A: []                                                                                                                                                                                                       | Station: []                                                                                                                                                                                                       | Rail B: [50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]         

